date,Global_Sales,Name
01-04-2014,1.17,Medal of Honor: Warfighter
02-04-2014,1.17,Mega Man 3
03-04-2014,1.17,Ratchet & Clank (2016)
04-04-2014,1.17,Mission: Impossible
05-04-2014,1.17,Romancing SaGa 2
06-04-2014,1.17,Cabela's Dangerous Hunts
07-04-2014,1.17,Cool Boarders 4
08-04-2014,1.17,Rage Racer
09-04-2014,1.17,Medal of Honor: Rising Sun
10-04-2014,1.17,Football Manager 2013
11-04-2014,1.17,Destruction Derby 2
12-04-2014,1.17,Mirror's Edge
13-04-2014,1.17,Destiny: The Taken King
14-04-2014,1.17,Mario vs. Donkey Kong
15-04-2014,1.18,Metal Gear Solid VR Missions
16-04-2014,1.18,Pole Position
17-04-2014,1.18,Resident Evil: Operation Raccoon City
18-04-2014,1.18,LEGO Indiana Jones: The Original Adventures
19-04-2014,1.18,Pro Yakyuu Family Stadium '88
20-04-2014,1.18,Shenmue
21-04-2014,1.18,Mario Tennis
22-04-2014,1.18,Tony Hawk's Pro Skater 2
23-04-2014,1.18,WWE '12
24-04-2014,1.18,WWE SmackDown vs. Raw 2010
25-04-2014,1.18,Plants vs. Zombies
26-04-2014,1.18,Sonic the Hedgehog
27-04-2014,1.18,Super Ghouls 'n Ghosts
28-04-2014,1.19,WWE 2K14
29-04-2014,1.19,Metal Gear Solid: Portable Ops
30-04-2014,1.19,Nuclear Strike
01-05-2014,1.19,Captain Toad: Treasure Tracker
02-05-2014,1.19,WWE SmackDown vs Raw 2008
03-05-2014,1.19,The Simpsons: Road Rage
04-05-2014,1.19,Pro Evolution Soccer 2008
05-05-2014,1.19,SpongeBob SquarePants: Revenge of the Flying Dutchman
06-05-2014,1.19,Mario & Sonic at the London 2012 Olympic Games
07-05-2014,1.19,Scarface: The World is Yours
08-05-2014,1.19,Kobe Bryant in NBA Courtside
09-05-2014,1.19,Disney's Chip 'n Dale: Rescue Rangers
10-05-2014,1.19,The Dukes of Hazzard: Racing for Home
11-05-2014,1.19,Hitman 2: Silent Assassin
12-05-2014,1.19,FIFA 14
13-05-2014,1.19,Spider-Man: The Movie
14-05-2014,1.19,Final Fantasy I & II: Dawn of Souls
15-05-2014,1.19,NBA 2K17
16-05-2014,1.19,Pokemon Super Mystery Dungeon
18-05-2014,1.19,Just Dance 4
19-05-2014,1.2,World Soccer Winning Eleven 9 (JP & Others sales)
20-05-2014,1.2,The Lord of the Rings: The Fellowship of the Ring
21-05-2014,1.2,LEGO Star Wars III: The Clone Wars
22-05-2014,1.2,ATV Offroad Fury 3
23-05-2014,1.2,Pikmin 2
24-05-2014,1.2,Just Dance 2016
25-05-2014,1.2,Disney Sing It
26-05-2014,1.2,Battlefield: Hardline
27-05-2014,1.2,WWE 2K16
28-05-2014,1.2,Dragon Ball Z: La Legende Saien
29-05-2014,1.2,TwinBee
30-05-2014,1.2,Ganbare Goemon! Karakuri Douchuu
31-05-2014,1.2,NFL 2K
01-06-2014,1.2,SolarStriker
02-06-2014,1.2,Enter the Matrix
03-06-2014,1.2,NHL 2002
04-06-2014,1.2,Mario vs. Donkey Kong 2: March of the Minis
05-06-2014,1.2,PokéPark Wii: Pikachu's Adventure
06-06-2014,1.2,One Piece: Pirate Warriors
07-06-2014,1.21,Cars
08-06-2014,1.21,Fuzion Frenzy
09-06-2014,1.21,Call of Duty: Finest Hour
10-06-2014,1.21,FIFA Soccer 11
11-06-2014,1.21,Sly Cooper and the Thievius Raccoonus
12-06-2014,1.21,LEGO Indiana Jones 2: The Adventure Continues
13-06-2014,1.21,The Magical Quest starring Mickey Mouse
14-06-2014,1.21,Dragon Quest IV: Michibikareshi Monotachi
15-06-2014,1.21,Star Wars Episode 1: Jedi Power Battles
16-06-2014,1.21,Dino Crisis 2
17-06-2014,1.21,Need for Speed Underground
18-06-2014,1.21,Shrek / Shrek 2 2-in-1 Gameboy Advance Video
19-06-2014,1.21,Test Drive 4
20-06-2014,1.21,FIFA Soccer 07
21-06-2014,1.22,LEGO Batman 2: DC Super Heroes
22-06-2014,1.22,Naruto Shippuden: Ultimate Ninja Storm 2
23-06-2014,1.22,Mario Power Tennis
24-06-2014,1.22,Intelligent Qube
25-06-2014,1.22,Game & Watch Gallery 2
26-06-2014,1.22,Game & Watch Gallery 3
27-06-2014,1.22,Pac-Man
28-06-2014,1.22,Parfait: Chocolat Second Style
29-06-2014,1.22,F1 2011
30-06-2014,1.22,Cars
01-07-2014,1.22,NBA Live 99
02-07-2014,1.22,Chocobo no Fushigi Dungeon
03-07-2014,1.22,Golden Sun: The Lost Age
04-07-2014,1.22,SimCity 2000
05-07-2014,1.22,Max Payne
06-07-2014,1.22,WCW Mayhem
07-07-2014,1.22,NBA 2K2
08-07-2014,1.22,NASCAR Thunder 2003
09-07-2014,1.22,Super Street Fighter IV: 3D Edition
10-07-2014,1.23,Ben 10: Protector of Earth
11-07-2014,1.23,Frogger: The Great Quest
12-07-2014,1.23,2010 FIFA World Cup South Africa
13-07-2014,1.23,Ninja Gaiden
14-07-2014,1.23,Crash Bandicoot: The Wrath of Cortex
15-07-2014,1.23,Driv3r
16-07-2014,1.23,Disney's Tarzan / Disney's Aladdin in Nasira's Revenge / Disney's The Emperor's New Groove Action Game
17-07-2014,1.23,Farming Simulator 2015
18-07-2014,1.23,Guitar Hero: Aerosmith
19-07-2014,1.23,Medal of Honor: Airborne
20-07-2014,1.23,Kirby Tilt 'n' Tumble
21-07-2014,1.23,SpongeBob SquarePants: Battle for Bikini Bottom
22-07-2014,1.23,Vigilante 8
23-07-2014,1.23,Castlevania
24-07-2014,1.23,Donkey Kong Country 2
25-07-2014,1.23,Bayonetta
26-07-2014,1.23,"WarioWare, Inc.: Mega MicroGame$"
27-07-2014,1.23,Star Wars: Battlefront II
28-07-2014,1.23,Madden NFL 17
29-07-2014,1.23,Boom Blox
30-07-2014,1.23,Fallout 4
31-07-2014,1.23,The Sims 2: Castaway
01-08-2014,1.24,Ratchet: Deadlocked
02-08-2014,1.24,Baldur's Gate: Dark Alliance
03-08-2014,1.24,Transformers: Autobots / Decepticons
04-08-2014,1.24,Tales of Xillia
05-08-2014,1.24,Diddy Kong Racing DS
06-08-2014,1.24,[Prototype]
07-08-2014,1.24,Assassin's Creed: Bloodlines
08-08-2014,1.24,Oddworld: Abe's Oddysee
09-08-2014,1.24,The Witcher 3: Wild Hunt
10-08-2014,1.24,Ridge Racer V
11-08-2014,1.24,WWE SmackDown vs. Raw 2009
12-08-2014,1.24,Tetris 2 (All region sales)
13-08-2014,1.24,Star Wars Episode III: Revenge of the Sith
14-08-2014,1.25,SOCOM: U.S. Navy SEALs Confrontation
15-08-2014,1.25,NBA Live 2001
16-08-2014,1.25,Star Wars: The Force Unleashed
17-08-2014,1.25,Combat
18-08-2014,1.25,Tom Clancy's Rainbow Six: Vegas
19-08-2014,1.25,Dragon Ball: Daimaou Fukkatsu
20-08-2014,1.25,Gegege no Kitarou 2: Youkai Gundan no Chousen
21-08-2014,1.25,Reel Fishing
22-08-2014,1.25,Injustice: Gods Among Us
23-08-2014,1.25,Pokemon XD: Gale of Darkness
24-08-2014,1.25,Black
25-08-2014,1.25,RollerCoaster Tycoon 2
26-08-2014,1.25,Lara Croft Tomb Raider: The Angel of Darkness
27-08-2014,1.25,Tom Clancy's Splinter Cell: Pandora Tomorrow
28-08-2014,1.25,Road Rash 3D
29-08-2014,1.26,Kung Fu Panda
30-08-2014,1.26,Tamagotchi Connection: Corner Shop
31-08-2014,1.26,Football Manager 2011
01-09-2014,1.26,Devil Dice
02-09-2014,1.26,Final Fantasy IV
03-09-2014,1.26,Hyrule Warriors
04-09-2014,1.26,Need for Speed Carbon
05-09-2014,1.26,Championship Manager 03/04
06-09-2014,1.26,Brian Lara Cricket
07-09-2014,1.26,Ratatouille
08-09-2014,1.26,Wheel of Fortune
09-09-2014,1.26,LEGO The Lord of the Rings
10-09-2014,1.26,Winter Sports: The Ultimate Challenge
11-09-2014,1.27,Tomb Raider: Underworld
12-09-2014,1.27,Castlevania: Symphony of the Night
13-09-2014,1.27,The Sims 2: Nightlife
14-09-2014,1.27,LEGO Batman: The Videogame
15-09-2014,1.27,Road Rash
16-09-2014,1.27,Pokemon Mystery Dungeon: Gates to Infinity
17-09-2014,1.27,Atlantis
18-09-2014,1.27,NBA 2K9
19-09-2014,1.27,WWE '12
20-09-2014,1.27,Tony Hawk's Underground
21-09-2014,1.27,Hogan's Alley
22-09-2014,1.27,The Elder Scrolls Online
23-09-2014,1.27,Jillian Michaels' Fitness Ultimatum 2009
24-09-2014,1.27,.hack//Infection Part 1
25-09-2014,1.27,Rockstar Games presents Table Tennis
26-09-2014,1.27,Sonic Adventure DX: Director's Cut
27-09-2014,1.27,Jet Li: Rise to Honor
28-09-2014,1.27,Battle Arena Toshinden
29-09-2014,1.27,Yokai Watch 3
30-09-2014,1.28,Champions of Norrath
01-10-2014,1.28,Watch Dogs
02-10-2014,1.28,Imagine: Wedding Designer
03-10-2014,1.28,Metal Gear Solid V: Ground Zeroes
04-10-2014,1.28,Yakuman
05-10-2014,1.28,Assassin's Creed Syndicate
06-10-2014,1.28,Army Men 3D
07-10-2014,1.28,WWE '13
08-10-2014,1.28,Twisted Metal 4
09-10-2014,1.28,Manhunt
10-10-2014,1.28,Kid Icarus: Uprising
11-10-2014,1.28,Silent Hill 2
12-10-2014,1.29,Need for Speed Carbon
13-10-2014,1.29,Yoshi's Woolly World
14-10-2014,1.29,Mega Man Battle Network 3 Blue / White Version
15-10-2014,1.29,FIFA Street
16-10-2014,1.29,Resident Evil Zero
17-10-2014,1.29,Need for Speed: Most Wanted
18-10-2014,1.29,Tom Clancy's Rainbow Six: Siege
19-10-2014,1.29,Pirates of the Caribbean: The Curse of the Black Pearl
20-10-2014,1.29,Transformers
21-10-2014,1.29,Guitar Hero: Aerosmith
22-10-2014,1.29,Mystery Case Files: MillionHeir
23-10-2014,1.29,Valkyria Chronicles
24-10-2014,1.29,Midnight Club 3: DUB Edition (America weekly sales)
25-10-2014,1.3,Adventure
26-10-2014,1.3,Yu-Gi-Oh! The Sacred Cards
27-10-2014,1.3,Crysis 2
28-10-2014,1.3,NBA Live 07
29-10-2014,1.3,Saints Row IV
30-10-2014,1.3,SingStar '80s
31-10-2014,1.3,EA Playground
01-11-2014,1.3,Test Drive 5
02-11-2014,1.3,Romancing SaGa 3
03-11-2014,1.3,EA Sports Active 2
04-11-2014,1.3,Digimon World
05-11-2014,1.3,Rise of the Tomb Raider
06-11-2014,1.31,TNN Motor Sports Hardcore 4x4
07-11-2014,1.31,IHRA Drag Racing 2
08-11-2014,1.31,The Beatles: Rock Band
09-11-2014,1.31,Tekken 6
10-11-2014,1.31,[Prototype]
11-11-2014,1.31,Deal or No Deal
12-11-2014,1.31,Madagascar
13-11-2014,1.31,Rugrats Studio Tour
14-11-2014,1.31,LEGO Battles
15-11-2014,1.31,Pitfall II: Lost Caverns
16-11-2014,1.31,Turok: Evolution
17-11-2014,1.31,High School Musical 3: Senior Year DANCE!
18-11-2014,1.31,Gold's Gym: Cardio Workout
19-11-2014,1.31,Burnout 3: Takedown
20-11-2014,1.32,Middle-Earth: Shadow of Mordor
21-11-2014,1.32,Need for Speed Underground Rivals
22-11-2014,1.32,LEGO Batman: The Videogame
23-11-2014,1.32,Dark Souls II
24-11-2014,1.32,World of Warcraft: Wrath of the Lich King
25-11-2014,1.32,Kingdom Hearts II
26-11-2014,1.32,The LEGO Movie Videogame
27-11-2014,1.32,TOCA 2: Touring Cars
28-11-2014,1.32,Gyromite
29-11-2014,1.32,NFL 2K3
30-11-2014,1.32,Fighting Force
01-12-2014,1.32,Mega Man Battle Network 4: Red Sun / Blue Moon
02-12-2014,1.32,MAG: Massive Action Game
03-12-2014,1.32,Madden NFL 97
04-12-2014,1.32,Cars 2
05-12-2014,1.32,Skylanders Giants
06-12-2014,1.32,LEGO Batman: The Videogame
07-12-2014,1.33,WWE SmackDown vs Raw 2008
08-12-2014,1.33,Ratchet & Clank: Up Your Arsenal (Weekly american sales)
09-12-2014,1.33,Your Shape: Fitness Evolved
10-12-2014,1.33,Rage
11-12-2014,1.33,Skylanders SWAP Force
12-12-2014,1.33,NBA 2K14
13-12-2014,1.33,Spider-Man: The Movie
14-12-2014,1.33,WWF War Zone
15-12-2014,1.33,Tony Hawk's Pro Skater
16-12-2014,1.33,The Sims: Bustin' Out
17-12-2014,1.33,Triple Play 2001
18-12-2014,1.33,Metroid Prime 2: Echoes
19-12-2014,1.33,UFC Undisputed 2010
20-12-2014,1.33,Final Fantasy X / X-2 HD Remaster
21-12-2014,1.33,Corvette
22-12-2014,1.33,Petz Wild Animals: Dolphinz
23-12-2014,1.33,Pokemon Ranger: Guardian Signs
24-12-2014,1.34,Test Drive
25-12-2014,1.34,Mario & Luigi: Partners in Time
26-12-2014,1.34,Lost Planet: Extreme Condition
27-12-2014,1.34,Mortal Kombat 3
28-12-2014,1.34,Doom 3
29-12-2014,1.34,Donkey Kong Jungle Beat
30-12-2014,1.34,Need for Speed Carbon
31-12-2014,1.34,Max Payne 2: The Fall of Max Payne
01-01-2015,1.34,Command & Conquer: Red Alert 2
02-01-2015,1.34,MVP Baseball 2004
03-01-2015,1.35,Marvel vs. Capcom 3: Fate of Two Worlds
04-01-2015,1.35,Dance Dance Revolution (Japan)
05-01-2015,1.35,F1 2010
06-01-2015,1.35,Madden NFL 98
07-01-2015,1.35,FIFA Soccer 09
08-01-2015,1.35,Namco Museum DS
09-01-2015,1.35,FIFA Soccer 08
10-01-2015,1.35,Grand Theft Auto: Chinatown Wars
11-01-2015,1.35,Alan Wake
12-01-2015,1.35,Battlefield: Bad Company
13-01-2015,1.35,Mortal Kombat X
14-01-2015,1.35,Samurai Warriors
15-01-2015,1.35,The Simpsons: Hit & Run
16-01-2015,1.35,Devil May Cry 4
17-01-2015,1.35,Tom Clancy's Rainbow Six: Vegas 2
18-01-2015,1.35,Monster Hunter Freedom
19-01-2015,1.35,Crysis 2
20-01-2015,1.35,SaGa Frontier
21-01-2015,1.35,SingStar Party
22-01-2015,1.35,FIFA Soccer 08
23-01-2015,1.35,The ICO & Shadow of the Colossus Collection
24-01-2015,1.36,NBA 2K15
25-01-2015,1.36,Tom Clancy's Ghost Recon 2
26-01-2015,1.36,Crash Bandicoot 2: N-Tranced
27-01-2015,1.36,Burnout Paradise
28-01-2015,1.36,SingStar Abba
29-01-2015,1.36,Gradius
30-01-2015,1.36,Dragon Quest III: Soshite Densetsu e...
31-01-2015,1.36,Centipede
01-02-2015,1.36,Yoshi's New Island
02-02-2015,1.36,Ryse: Son of Rome
03-02-2015,1.36,Dead to Rights
04-02-2015,1.36,LEGO Harry Potter: Years 5-7
05-02-2015,1.37,LEGO Indiana Jones: The Original Adventures
06-02-2015,1.37,Assassin's Creed: Rogue
07-02-2015,1.37,Ridge Racer 7
08-02-2015,1.37,A Collection of Activision Classic Games for the Atari 2600
09-02-2015,1.37,Forza Horizon 2
10-02-2015,1.37,MotorStorm: Pacific Rift
11-02-2015,1.37,Sonic Colors
12-02-2015,1.37,Star Wars Knights of the Old Republic II: The Sith Lords
13-02-2015,1.37,LEGO Harry Potter: Years 1-4
14-02-2015,1.37,Pocket Monsters Stadium
15-02-2015,1.38,True Crime: Streets of LA
16-02-2015,1.38,The Sims 2
17-02-2015,1.38,Paper Mario
18-02-2015,1.38,Bravely Default: Flying Fairy
19-02-2015,1.38,Titanfall
20-02-2015,1.38,Duke Nukem: Time to Kill
21-02-2015,1.38,Persona 4: Golden
22-02-2015,1.38,Dead Rising 2
23-02-2015,1.38,Hasbro Family Game Night 2
24-02-2015,1.38,Disney Princess: Enchanted Journey
25-02-2015,1.38,Gardening Mama
26-02-2015,1.38,Dave Mirra Freestyle BMX 2
27-02-2015,1.38,Need for Speed: The Run
28-02-2015,1.39,Madden NFL 2002
01-03-2015,1.39,Doom (2016)
02-03-2015,1.39,Final Fantasy XII: Revenant Wings
03-03-2015,1.39,Bakugan: Battle Brawlers
04-03-2015,1.39,Deus Ex: Human Revolution
05-03-2015,1.39,NBA Jam
06-03-2015,1.39,Teenage Mutant Ninja Turtles III: The Manhattan Project
07-03-2015,1.39,Dynasty Warriors 5
08-03-2015,1.39,Hannah Montana: Spotlight World Tour
09-03-2015,1.39,WWE '13
10-03-2015,1.39,Deus Ex: Human Revolution
11-03-2015,1.4,Call of Duty: Black Ops
12-03-2015,1.4,Spider-Man: The Movie
13-03-2015,1.4,Need For Speed: Undercover
14-03-2015,1.4,2Xtreme
15-03-2015,1.4,Far Cry 2
16-03-2015,1.4,Sonic Advance 3
17-03-2015,1.4,Final Fantasy III
18-03-2015,1.4,Battlefield 4
19-03-2015,1.4,Colin McRae Rally 3
20-03-2015,1.41,Tomb Raider (2013)
21-03-2015,1.41,LEGO Star Wars II: The Original Trilogy
22-03-2015,1.41,Toy Story 3: The Video Game
23-03-2015,1.41,Fight Night Round 4
24-03-2015,1.41,LEGO Star Wars: The Video Game
25-03-2015,1.41,Injustice: Gods Among Us
26-03-2015,1.41,Madden NFL 15
27-03-2015,1.41,Disney's The Lion King
28-03-2015,1.41,Ridge Racer
29-03-2015,1.41,Metroid: Other M
30-03-2015,1.41,Knockout Kings 2000
31-03-2015,1.41,Gran Turismo 4 Prologue
01-04-2015,1.41,Twisted Metal: Black
02-04-2015,1.41,NASCAR 2005: Chase for the Cup
03-04-2015,1.42,Dragon Quest VII: Warriors of Eden
04-04-2015,1.42,Cabela's Big Game Hunter
05-04-2015,1.42,UFC Undisputed 2010
06-04-2015,1.42,NBA Live 06 (Weekly american sales)
07-04-2015,1.42,The Legend of Zelda: The Minish Cap
08-04-2015,1.42,NFL Street
09-04-2015,1.42,Sonic Generations
10-04-2015,1.42,Super Metroid
11-04-2015,1.42,Pro Yakyuu Family Stadium '87
12-04-2015,1.42,Dead Space
13-04-2015,1.42,Resident Evil (Remake)
14-04-2015,1.42,Inazuma Eleven 2
15-04-2015,1.43,Frogger 2: Swampy's Revenge
16-04-2015,1.43,Disney Infinity
17-04-2015,1.43,LEGO Indiana Jones 2: The Adventure Continues
18-04-2015,1.43,Sonic's Ultimate Genesis Collection
19-04-2015,1.43,Tiger Woods PGA Tour 09 All-Play
20-04-2015,1.43,Disney's DuckTales
21-04-2015,1.43,Classic NES Series: Super Mario Bros.
22-04-2015,1.43,Triple Play 2000
23-04-2015,1.44,Hello Kitty Party
24-04-2015,1.44,SingStar Pop
25-04-2015,1.44,Sonic Rivals
26-04-2015,1.44,SimCity (2013)
27-04-2015,1.44,Kirby Super Star
28-04-2015,1.44,Far Cry 4
29-04-2015,1.44,WWE SmackDown vs Raw 2008
30-04-2015,1.44,Kinect Joy Ride
01-05-2015,1.44,Rayman Raving Rabbids
02-05-2015,1.44,Need for Speed Rivals
03-05-2015,1.44,Tiger Woods PGA Tour 2005
04-05-2015,1.44,Dead Space 2
05-05-2015,1.44,NCAA Football 2003
06-05-2015,1.45,Onimusha 3: Demon Siege
07-05-2015,1.45,Diablo III
08-05-2015,1.45,Batman: Arkham Knight
09-05-2015,1.45,BioShock
10-05-2015,1.45,Red Dead Revolver
11-05-2015,1.45,Anno 2070
12-05-2015,1.45,Resident Evil: Outbreak
13-05-2015,1.45,Smarty Pants
14-05-2015,1.45,Tamagotchi
15-05-2015,1.45,4 Nin uchi Mahjong
16-05-2015,1.45,Dragon Ball Z
17-05-2015,1.45,Game de Hakken!! Tamagotchi 2
18-05-2015,1.45,Namco Museum 64
19-05-2015,1.45,Hasbro Family Game Night
20-05-2015,1.45,Dragon Quest Monsters: Joker 2
21-05-2015,1.45,Tony Hawk's American Wasteland (Weekly american sales)
22-05-2015,1.45,My Word Coach
23-05-2015,1.46,Xenogears
24-05-2015,1.46,The SpongeBob SquarePants Movie
25-05-2015,1.46,Tom Clancy's Ghost Recon: Future Soldier
26-05-2015,1.46,Battlefield: Bad Company
27-05-2015,1.46,Midway Arcade Treasures
28-05-2015,1.46,Wall-E
29-05-2015,1.46,Triple Play 99
30-05-2015,1.46,Homefront
31-05-2015,1.46,Super Monkey Ball
01-06-2015,1.46,Donkey Kong
02-06-2015,1.46,Mortal Kombat 4
03-06-2015,1.46,Mario Superstar Baseball
04-06-2015,1.46,Mass Effect 3
05-06-2015,1.46,LEGO Batman 2: DC Super Heroes
06-06-2015,1.46,Medal of Honor: Warfighter
07-06-2015,1.46,WCW vs the World
08-06-2015,1.46,SNK vs. Capcom: The Match of the Millennium
09-06-2015,1.46,LEGO City Undercover
10-06-2015,1.47,Imagine: Master Chef
11-06-2015,1.47,Assassin's Creed III: Liberation
12-06-2015,1.47,SoulCalibur IV
13-06-2015,1.47,Mario Golf
14-06-2015,1.47,Disney Princess
15-06-2015,1.47,Fight Night Round 3
16-06-2015,1.47,Metal Gear Rising: Revengeance
17-06-2015,1.47,Chrono Trigger
18-06-2015,1.47,Star Wars: The Force Unleashed II
19-06-2015,1.47,The House of the Dead 2 & 3 Return
20-06-2015,1.47,Disney Princess: Magical Jewels
21-06-2015,1.47,LittleBigPlanet PS Vita
22-06-2015,1.48,New Play Control! Mario Power Tennis
23-06-2015,1.48,Bratz: Forever Diamondz
24-06-2015,1.48,Dirge of Cerberus: Final Fantasy VII
25-06-2015,1.48,Nintendo World Cup
26-06-2015,1.48,WWF WrestleMania 2000
27-06-2015,1.48,Wario Land II
28-06-2015,1.48,Mass Effect 2
29-06-2015,1.48,Major League Baseball 2K5
30-06-2015,1.48,Fight Night 2004
01-07-2015,1.48,Tom Clancy's Splinter Cell: Pandora Tomorrow
02-07-2015,1.49,Disney Sing It: Pop Hits
03-07-2015,1.49,Final Fantasy: Crystal Chronicles
04-07-2015,1.49,Medal of Honor: Frontline
05-07-2015,1.49,Madden NFL 09
06-07-2015,1.49,Drawn To Life: SpongeBob SquarePants Edition
07-07-2015,1.49,Banjo-Tooie
08-07-2015,1.49,Buzz! The BIG Quiz
09-07-2015,1.49,007: Quantum of Solace
10-07-2015,1.49,The Sims 3
11-07-2015,1.5,SoulCalibur II
12-07-2015,1.5,Resistance 3
13-07-2015,1.5,Tokyo Xtreme Racer Zero
14-07-2015,1.5,Final Fantasy XIV: A Realm Reborn
15-07-2015,1.5,NFL Blitz
16-07-2015,1.5,Red Faction II
17-07-2015,1.5,Super Scribblenauts
18-07-2015,1.5,Madden NFL 2001
19-07-2015,1.5,WWF No Mercy
20-07-2015,1.5,Ice Climber
21-07-2015,1.5,Sonic CD
22-07-2015,1.5,Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki
23-07-2015,1.5,Dead Rising 2
24-07-2015,1.5,Rock Band 2
25-07-2015,1.5,Pac-Man World
26-07-2015,1.51,Pac-Man World 2
27-07-2015,1.51,Madden NFL 15
28-07-2015,1.51,Sonic & Sega All-Stars Racing
29-07-2015,1.51,LEGO Star Wars III: The Clone Wars
30-07-2015,1.51,Football Manager 2012
31-07-2015,1.51,Puzzle & Dragons
01-08-2015,1.51,Mega Man 2
02-08-2015,1.51,Simpsons Wrestling
03-08-2015,1.51,NBA Live 98
04-08-2015,1.51,The Simpsons Game
05-08-2015,1.51,Monopoly
06-08-2015,1.52,Donkey Kong Country: Tropical Freeze
07-08-2015,1.52,Dead Space 2
08-08-2015,1.52,Sonic Rivals 2
09-08-2015,1.52,Knockout Kings
10-08-2015,1.52,The Simpsons Skateboarding
11-08-2015,1.52,NASCAR 98
12-08-2015,1.52,F1 Race
13-08-2015,1.52,Xevious
14-08-2015,1.52,NASCAR 99
15-08-2015,1.52,NBA Live 2000
16-08-2015,1.52,Mafia II
17-08-2015,1.52,Call of Duty 3
